reg_no,name,class,dob,parent_email
22CS001,Alice Kumar,CSE-A,2003-06-15,[email]
22CS002,Bob Sharma,CSE-B,2003-09-22,[email]
22CS003,Priya Nair,CSE-A,2004-01-10,[email]
22CS004,Rahul Singh,CSE-B,2003-11-05,[email]
22CS005,Divya Menon,CSE-A,2004-03-18,[email]
22ME001,Arjun Raj,MECH-A,2003-07-25,[email]
22ME002,Sneha Pillai,MECH-B,2004-02-14,[email]
22EC001,Karthik Babu,ECE-A,2003-08-30,[email]
22EC002,Anjali Das,ECE-B,2004-05-12,[email]
22IT001,Vivek Krishnan,IT-A,2003-12-20,[email]
